1567,(deleted),D,"JuceLibraryCode/modules/juce_audio_processors/format_types/juce_VST3Common.h"
1568,(deleted),D,"JuceLibraryCode/modules/juce_audio_processors/format_types/juce_VST3Headers.h"
1569,(deleted),D,"JuceLibraryCode/modules/juce_audio_processors/format_types/juce_VSTCommon.h"
1570,(deleted),D,"JuceLibraryCode/modules/juce_audio_processors/format_types/juce_VSTMidiEventList.h"
1571,(deleted),D,"JuceLibraryCode/modules/juce_audio_processors/format_types/pslextensions/ipslcontextinfo.h"
1572,(deleted),D,"JuceLibraryCode/modules/juce_audio_processors/format_types/pslextensions/ipsleditcontroller.h"
1573,(deleted),D,"JuceLibraryCode/modules/juce_audio_processors/format_types/pslextensions/ipslgainreduction.h"
1574,(deleted),D,"JuceLibraryCode/modules/juce_audio_processors/format_types/pslextensions/ipslhostcommands.h"
1575,(deleted),D,"JuceLibraryCode/modules/juce_audio_processors/format_types/pslextensions/ipslviewembedding.h"
1576,(deleted),D,"JuceLibraryCode/modules/juce_audio_processors/format_types/pslextensions/ipslviewscaling.h"
1577,(deleted),D,"JuceLibraryCode/modules/juce_audio_processors/format_types/pslextensions/pslauextensions.h"
1578,(deleted),D,"JuceLibraryCode/modules/juce_audio_processors/format_types/pslextensions/pslvst2extensions.h"
1579,(deleted),D,"JuceLibraryCode/modules/juce_audio_processors/juce_audio_processors_ara.cpp"
1580,(deleted),D,"JuceLibraryCode/modules/juce_audio_processors/juce_audio_processors_lv2_libs.cpp"
1581,(deleted),D,"JuceLibraryCode/modules/juce_audio_processors/processors/juce_AudioPluginInstance.cpp"
1582,(deleted),D,"JuceLibraryCode/modules/juce_audio_processors/processors/juce_AudioPluginInstance.h"
1583,(deleted),D,"JuceLibraryCode/modules/juce_audio_processors/processors/juce_AudioProcessor.cpp"
1584,(deleted),D,"JuceLibraryCode/modules/juce_audio_processors/processors/juce_AudioProcessor.h"
1585,(deleted),D,"JuceLibraryCode/modules/juce_audio_processors/processors/juce_AudioProcessorGraph.cpp"
1586,(deleted),D,"JuceLibraryCode/modules/juce_audio_processors/processors/juce_AudioProcessorGraph.h"
1587,(deleted),D,"JuceLibraryCode/modules/juce_audio_processors/processors/juce_AudioProcessorListener.h"
1588,(deleted),D,"JuceLibraryCode/modules/juce_audio_processors/processors/juce_AudioProcessorParameter.h"
1589,(deleted),D,"JuceLibraryCode/modules/juce_audio_processors/processors/juce_AudioProcessorParameterGroup.cpp"
1590,(deleted),D,"JuceLibraryCode/modules/juce_audio_processors/processors/juce_AudioProcessorParameterGroup.h"
1591,(deleted),D,"JuceLibraryCode/modules/juce_audio_processors/processors/juce_HostedAudioProcessorParameter.h"
1592,(deleted),D,"JuceLibraryCode/modules/juce_audio_processors/processors/juce_PluginDescription.cpp"
1593,(deleted),D,"JuceLibraryCode/modules/juce_audio_processors/processors/juce_PluginDescription.h"
1594,(deleted),D,"JuceLibraryCode/modules/juce_audio_processors/utilities/ARA/juce_ARADebug.h"
1595,(deleted),D,"JuceLibraryCode/modules/juce_audio_processors/utilities/ARA/juce_ARADocumentController.cpp"
1596,(deleted),D,"JuceLibraryCode/modules/juce_audio_processors/utilities/ARA/juce_ARADocumentController.h"
1597,(deleted),D,"JuceLibraryCode/modules/juce_audio_processors/utilities/ARA/juce_ARADocumentControllerCommon.cpp"
1598,(deleted),D,"JuceLibraryCode/modules/juce_audio_processors/utilities/ARA/juce_ARAModelObjects.cpp"
1599,(deleted),D,"JuceLibraryCode/modules/juce_audio_processors/utilities/ARA/juce_ARAModelObjects.h"
1600,(deleted),D,"JuceLibraryCode/modules/juce_audio_processors/utilities/ARA/juce_ARAPlugInInstanceRoles.cpp"
1601,(deleted),D,"JuceLibraryCode/modules/juce_audio_processors/utilities/ARA/juce_ARAPlugInInstanceRoles.h"
1602,(deleted),D,"JuceLibraryCode/modules/juce_audio_processors/utilities/ARA/juce_ARA_utils.cpp"
1603,(deleted),D,"JuceLibraryCode/modules/juce_audio_processors/utilities/ARA/juce_ARA_utils.h"
1604,(deleted),D,"JuceLibraryCode/modules/juce_audio_processors/utilities/ARA/juce_AudioProcessor_ARAExtensions.cpp"
1605,(deleted),D,"JuceLibraryCode/modules/juce_audio_processors/utilities/ARA/juce_AudioProcessor_ARAExtensions.h"
1606,(deleted),D,"JuceLibraryCode/modules/juce_audio_processors/utilities/juce_AAXClientExtensions.cpp"
1607,(deleted),D,"JuceLibraryCode/modules/juce_audio_processors/utilities/juce_AAXClientExtensions.h"
1608,(deleted),D,"JuceLibraryCode/modules/juce_audio_processors/utilities/juce_AudioParameterBool.cpp"
1609,(deleted),D,"JuceLibraryCode/modules/juce_audio_processors/utilities/juce_AudioParameterBool.h"
1610,(deleted),D,"JuceLibraryCode/modules/juce_audio_processors/utilities/juce_AudioParameterChoice.cpp"
1611,(deleted),D,"JuceLibraryCode/modules/juce_audio_processors/utilities/juce_AudioParameterChoice.h"
1612,(deleted),D,"JuceLibraryCode/modules/juce_audio_processors/utilities/juce_AudioParameterFloat.cpp"
1613,(deleted),D,"JuceLibraryCode/modules/juce_audio_processors/utilities/juce_AudioParameterFloat.h"
1614,(deleted),D,"JuceLibraryCode/modules/juce_audio_processors/utilities/juce_AudioParameterInt.cpp"
1615,(deleted),D,"JuceLibraryCode/modules/juce_audio_processors/utilities/juce_AudioParameterInt.h"
1616,(deleted),D,"JuceLibraryCode/modules/juce_audio_processors/utilities/juce_AudioProcessorParameterWithID.cpp"
1617,(deleted),D,"JuceLibraryCode/modules/juce_audio_processors/utilities/juce_AudioProcessorParameterWithID.h"
1618,(deleted),D,"JuceLibraryCode/modules/juce_audio_processors/utilities/juce_ExtensionsVisitor.h"
1619,(deleted),D,"JuceLibraryCode/modules/juce_audio_processors/utilities/juce_FlagCache.h"
1620,(deleted),D,"JuceLibraryCode/modules/juce_audio_processors/utilities/juce_RangedAudioParameter.cpp"
1621,(deleted),D,"JuceLibraryCode/modules/juce_audio_processors/utilities/juce_RangedAudioParameter.h"
1622,(deleted),D,"JuceLibraryCode/modules/juce_audio_processors/utilities/juce_VST2ClientExtensions.cpp"
1623,(deleted),D,"JuceLibraryCode/modules/juce_audio_processors/utilities/juce_VST2ClientExtensions.h"
1624,(deleted),D,"JuceLibraryCode/modules/juce_audio_processors/utilities/juce_VST3ClientExtensions.cpp"
1625,(deleted),D,"JuceLibraryCode/modules/juce_audio_processors/utilities/juce_VST3ClientExtensions.h"
1626,(deleted),D,"JuceLibraryCode/modules/juce_graphics/image_formats/jpglib/jchuff.h"
1627,(deleted),D,"JuceLibraryCode/modules/juce_graphics/image_formats/jpglib/jcphuff.c"
1628,(deleted),D,"JuceLibraryCode/modules/juce_graphics/image_formats/jpglib/jdhuff.h"
1629,(deleted),D,"JuceLibraryCode/modules/juce_graphics/image_formats/jpglib/jdphuff.c"
1630,(deleted),D,"JuceLibraryCode/modules/juce_graphics/image_formats/jpglib/jidctred.c"
1631,(deleted),D,"JuceLibraryCode/modules/juce_graphics/image_formats/jpglib/transupp.c"
1632,(deleted),D,"JuceLibraryCode/modules/juce_graphics/image_formats/jpglib/transupp.h"
1633,(deleted),D,"JuceLibraryCode/modules/juce_graphics/unicode/sheenbidi/Headers/SBAlgorithm.h"
1634,(deleted),D,"JuceLibraryCode/modules/juce_graphics/unicode/sheenbidi/Headers/SBBase.h"
1635,(deleted),D,"JuceLibraryCode/modules/juce_graphics/unicode/sheenbidi/Headers/SBBidiType.h"
1636,(deleted),D,"JuceLibraryCode/modules/juce_graphics/unicode/sheenbidi/Headers/SBCodepoint.h"
1637,(deleted),D,"JuceLibraryCode/modules/juce_graphics/unicode/sheenbidi/Headers/SBCodepointSequence.h"
1638,(deleted),D,"JuceLibraryCode/modules/juce_graphics/unicode/sheenbidi/Headers/SBConfig.h"
1639,(deleted),D,"JuceLibraryCode/modules/juce_graphics/unicode/sheenbidi/Headers/SBGeneralCategory.h"
1640,(deleted),D,"JuceLibraryCode/modules/juce_graphics/unicode/sheenbidi/Headers/SBLine.h"
1641,(deleted),D,"JuceLibraryCode/modules/juce_graphics/unicode/sheenbidi/Headers/SBMirrorLocator.h"
1642,(deleted),D,"JuceLibraryCode/modules/juce_graphics/unicode/sheenbidi/Headers/SBParagraph.h"
1643,(deleted),D,"JuceLibraryCode/modules/juce_graphics/unicode/sheenbidi/Headers/SBRun.h"
1644,(deleted),D,"JuceLibraryCode/modules/juce_graphics/unicode/sheenbidi/Headers/SBScript.h"
1645,(deleted),D,"JuceLibraryCode/modules/juce_graphics/unicode/sheenbidi/Headers/SBScriptLocator.h"
1646,(deleted),D,"JuceLibraryCode/modules/juce_graphics/unicode/sheenbidi/Headers/SheenBidi.h"
1647,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/accessibility/enums/juce_AccessibilityActions.h"
1648,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/accessibility/enums/juce_AccessibilityEvent.h"
1649,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/accessibility/enums/juce_AccessibilityRole.h"
1650,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/accessibility/interfaces/juce_AccessibilityCellInterface.h"
1651,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/accessibility/interfaces/juce_AccessibilityTableInterface.h"
1652,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/accessibility/interfaces/juce_AccessibilityTextInterface.h"
1653,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/accessibility/interfaces/juce_AccessibilityValueInterface.h"
1654,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/accessibility/juce_AccessibilityHandler.cpp"
1655,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/accessibility/juce_AccessibilityHandler.h"
1656,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/accessibility/juce_AccessibilityState.h"
1657,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/application/juce_Application.cpp"
1658,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/application/juce_Application.h"
1659,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/buttons/juce_ArrowButton.cpp"
1660,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/buttons/juce_ArrowButton.h"
1661,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/buttons/juce_Button.cpp"
1662,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/buttons/juce_Button.h"
1663,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/buttons/juce_DrawableButton.cpp"
1664,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/buttons/juce_DrawableButton.h"
1665,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/buttons/juce_HyperlinkButton.cpp"
1666,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/buttons/juce_HyperlinkButton.h"
1667,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/buttons/juce_ImageButton.cpp"
1668,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/buttons/juce_ImageButton.h"
1669,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/buttons/juce_ShapeButton.cpp"
1670,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/buttons/juce_ShapeButton.h"
1671,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/buttons/juce_TextButton.cpp"
1672,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/buttons/juce_TextButton.h"
1673,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/buttons/juce_ToggleButton.cpp"
1674,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/buttons/juce_ToggleButton.h"
1675,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/buttons/juce_ToolbarButton.cpp"
1676,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/buttons/juce_ToolbarButton.h"
1677,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/commands/juce_ApplicationCommandID.h"
1678,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/commands/juce_ApplicationCommandInfo.cpp"
1679,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/commands/juce_ApplicationCommandInfo.h"
1680,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/commands/juce_ApplicationCommandManager.cpp"
1681,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/commands/juce_ApplicationCommandManager.h"
1682,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/commands/juce_ApplicationCommandTarget.cpp"
1683,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/commands/juce_ApplicationCommandTarget.h"
1684,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/commands/juce_KeyPressMappingSet.cpp"
1685,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/commands/juce_KeyPressMappingSet.h"
1686,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/components/juce_CachedComponentImage.h"
1687,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/components/juce_Component.cpp"
1688,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/components/juce_Component.h"
1689,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/components/juce_ComponentListener.cpp"
1690,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/components/juce_ComponentListener.h"
1691,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/components/juce_ComponentTraverser.h"
1692,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/components/juce_FocusTraverser.cpp"
1693,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/components/juce_FocusTraverser.h"
1694,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/components/juce_ModalComponentManager.cpp"
1695,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/components/juce_ModalComponentManager.h"
1696,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/desktop/juce_Desktop.cpp"
1697,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/desktop/juce_Desktop.h"
1698,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/desktop/juce_Displays.cpp"
1699,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/desktop/juce_Displays.h"
1700,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/detail/juce_AccessibilityHelpers.cpp"
1701,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/detail/juce_AccessibilityHelpers.h"
1702,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/detail/juce_AlertWindowHelpers.h"
1703,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/detail/juce_ButtonAccessibilityHandler.h"
1704,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/detail/juce_ComponentHelpers.h"
1705,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/detail/juce_ComponentPeerHelpers.cpp"
1706,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/detail/juce_ComponentPeerHelpers.h"
1707,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/detail/juce_CustomMouseCursorInfo.h"
1708,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/detail/juce_FocusHelpers.h"
1709,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/detail/juce_FocusRestorer.h"
1710,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/detail/juce_LookAndFeelHelpers.h"
1711,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/detail/juce_MouseInputSourceImpl.h"
1712,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/detail/juce_MouseInputSourceList.h"
1713,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/detail/juce_PointerState.h"
1714,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/detail/juce_ScalingHelpers.h"
1715,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/detail/juce_ScopedContentSharerImpl.h"
1716,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/detail/juce_ScopedContentSharerInterface.h"
1717,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/detail/juce_ScopedMessageBoxImpl.h"
1718,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/detail/juce_ScopedMessageBoxInterface.h"
1719,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/detail/juce_StandardCachedComponentImage.h"
1720,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/detail/juce_ToolbarItemDragAndDropOverlayComponent.h"
1721,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/detail/juce_TopLevelWindowManager.h"
1722,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/detail/juce_ViewportHelpers.h"
1723,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/detail/juce_WindowingHelpers.h"
1724,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/drawables/juce_Drawable.cpp"
1725,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/drawables/juce_Drawable.h"
1726,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/drawables/juce_DrawableComposite.cpp"
1727,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/drawables/juce_DrawableComposite.h"
1728,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/drawables/juce_DrawableImage.cpp"
1729,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/drawables/juce_DrawableImage.h"
1730,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/drawables/juce_DrawablePath.cpp"
1731,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/drawables/juce_DrawablePath.h"
1732,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/drawables/juce_DrawableRectangle.cpp"
1733,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/drawables/juce_DrawableRectangle.h"
1734,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/drawables/juce_DrawableShape.cpp"
1735,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/drawables/juce_DrawableShape.h"
1736,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/drawables/juce_DrawableText.cpp"
1737,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/drawables/juce_DrawableText.h"
1738,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/drawables/juce_SVGParser.cpp"
1739,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/filebrowser/juce_ContentSharer.cpp"
1740,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/filebrowser/juce_ContentSharer.h"
1741,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/filebrowser/juce_DirectoryContentsDisplayComponent.cpp"
1742,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/filebrowser/juce_DirectoryContentsDisplayComponent.h"
1743,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/filebrowser/juce_DirectoryContentsList.cpp"
1744,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/filebrowser/juce_DirectoryContentsList.h"
1745,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/filebrowser/juce_FileBrowserComponent.cpp"
1746,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/filebrowser/juce_FileBrowserComponent.h"
1747,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/filebrowser/juce_FileBrowserListener.h"
1748,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/filebrowser/juce_FileChooser.cpp"
1749,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/filebrowser/juce_FileChooser.h"
1750,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/filebrowser/juce_FileChooserDialogBox.cpp"
1751,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/filebrowser/juce_FileChooserDialogBox.h"
1752,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/filebrowser/juce_FileListComponent.cpp"
1753,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/filebrowser/juce_FileListComponent.h"
1754,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/filebrowser/juce_FilePreviewComponent.h"
1755,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/filebrowser/juce_FileSearchPathListComponent.cpp"
1756,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/filebrowser/juce_FileSearchPathListComponent.h"
1757,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/filebrowser/juce_FileTreeComponent.cpp"
1758,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/filebrowser/juce_FileTreeComponent.h"
1759,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/filebrowser/juce_FilenameComponent.cpp"
1760,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/filebrowser/juce_FilenameComponent.h"
1761,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/filebrowser/juce_ImagePreviewComponent.cpp"
1762,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/filebrowser/juce_ImagePreviewComponent.h"
1763,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/juce_gui_basics.cpp"
1764,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/juce_gui_basics.h"
1765,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/juce_gui_basics.mm"
1766,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/keyboard/juce_CaretComponent.cpp"
1767,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/keyboard/juce_CaretComponent.h"
1768,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/keyboard/juce_KeyListener.cpp"
1769,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/keyboard/juce_KeyListener.h"
1770,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/keyboard/juce_KeyPress.cpp"
1771,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/keyboard/juce_KeyPress.h"
1772,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/keyboard/juce_KeyboardFocusTraverser.cpp"
1773,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/keyboard/juce_KeyboardFocusTraverser.h"
1774,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/keyboard/juce_ModifierKeys.cpp"
1775,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/keyboard/juce_ModifierKeys.h"
1776,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/keyboard/juce_SystemClipboard.h"
1777,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/keyboard/juce_TextEditorKeyMapper.h"
1778,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/keyboard/juce_TextInputTarget.h"
1779,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/layout/juce_AnimatedPosition.h"
1780,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/layout/juce_AnimatedPositionBehaviours.h"
1781,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/layout/juce_BorderedComponentBoundsConstrainer.cpp"
1782,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/layout/juce_BorderedComponentBoundsConstrainer.h"
1783,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/layout/juce_ComponentAnimator.cpp"
1784,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/layout/juce_ComponentAnimator.h"
1785,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/layout/juce_ComponentBoundsConstrainer.cpp"
1786,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/layout/juce_ComponentBoundsConstrainer.h"
1787,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/layout/juce_ComponentBuilder.cpp"
1788,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/layout/juce_ComponentBuilder.h"
1789,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/layout/juce_ComponentMovementWatcher.cpp"
1790,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/layout/juce_ComponentMovementWatcher.h"
1791,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/layout/juce_ConcertinaPanel.cpp"
1792,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/layout/juce_ConcertinaPanel.h"
1793,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/layout/juce_FlexBox.cpp"
1794,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/layout/juce_FlexBox.h"
1795,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/layout/juce_FlexItem.h"
1796,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/layout/juce_Grid.cpp"
1797,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/layout/juce_Grid.h"
1798,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/layout/juce_GridItem.cpp"
1799,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/layout/juce_GridItem.h"
1800,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/layout/juce_GroupComponent.cpp"
1801,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/layout/juce_GroupComponent.h"
1802,(deleted),D,"JuceLibraryCode/modules/juce_gui_extra/juce_gui_basics/layout/juce_MultiDocumentPanel.cpp"
